Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    MAS             reduce using rule 71 (listArray -> ID .)
    MENOS           reduce using rule 71 (listArray -> ID .)
    POR             reduce using rule 71 (listArray -> ID .)
    DIVIDIDO        reduce using rule 71 (listArray -> ID .)
    MAYOR           reduce using rule 71 (listArray -> ID .)
    MENOR           reduce using rule 71 (listArray -> ID .)
    MAYORIG         reduce using rule 71 (listArray -> ID .)
    MENORIG         reduce using rule 71 (listArray -> ID .)
    IGIG            reduce using rule 71 (listArray -> ID .)
    DIF             reduce using rule 71 (listArray -> ID .)
    AND             reduce using rule 71 (listArray -> ID .)
    OR              reduce using rule 71 (listArray -> ID .)
    TERN            reduce using rule 71 (listArray -> ID .)
    PARDER          reduce using rule 71 (listArray -> ID .)
    COMA            reduce using rule 71 (listArray -> ID .)
    CORDER          reduce using rule 71 (listArray -> ID .)
    DOSPTS          reduce using rule 71 (listArray -> ID .)
    LLAVEDER        reduce using rule 71 (listArray -> ID .)


state 46

    (33) interfacecreation -> INTERFACE ID . LLAVEIZQ attributeList LLAVEDER PYC

    LLAVEIZQ        shift and go to state 77


state 47

    (17) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PYC

    PARIZQ          shift and go to state 78


state 48

    (18) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 79
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 49

    (19) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 80
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 50

    (20) declaration -> VAR ID DOSPTS . type IG expression PYC
    (21) arraydeclaration -> VAR ID DOSPTS . type CORIZQ CORDER IG expression PYC
    (22) interdeclaration -> VAR ID DOSPTS . ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (42) type -> . NUMBER
    (43) type -> . FLOAT
    (44) type -> . STRING
    (45) type -> . BOOL

    ID              shift and go to state 81
    NUMBER          shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 82

state 51

    (25) assignment -> ID IG expression . PYC
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 87
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 52

    (28) call -> ID PARIZQ expressionList . PARDER PYC
    (46) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 88
    COMA            shift and go to state 89


state 53

    (29) call -> ID PARIZQ PARDER . PYC

    PYC             shift and go to state 90


state 54

    (47) expressionList -> expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 47 (expressionList -> expression .)
    COMA            reduce using rule 47 (expressionList -> expression .)
    CORDER          reduce using rule 47 (expressionList -> expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 55

    (30) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (38) functype -> . DOSPTS type
    (39) functype -> .

    DOSPTS          shift and go to state 92
    LLAVEIZQ        reduce using rule 39 (functype -> .)

    functype                       shift and go to state 91

state 56

    (31) funcparams -> PARIZQ . paramsList PARDER
    (32) funcparams -> PARIZQ . PARDER
    (36) paramsList -> . paramsList COMA ID DOSPTS type
    (37) paramsList -> . ID DOSPTS type

    PARDER          shift and go to state 94
    ID              shift and go to state 95

    paramsList                     shift and go to state 93

state 57

    (26) returnstmt -> RETURN expression PYC .

    CONSOLE         reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    IF              reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    WHILE           reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    VAR             reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    ID              reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    BREAK           reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    CONTINUE        reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    FUNC            reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    RETURN          reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    INTERFACE       reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    $end            reduce using rule 26 (returnstmt -> RETURN expression PYC .)
    LLAVEDER        reduce using rule 26 (returnstmt -> RETURN expression PYC .)


state 58

    (48) expression -> expression MAS . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 96
    listArray                      shift and go to state 43

state 59

    (49) expression -> expression MENOS . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 97
    listArray                      shift and go to state 43

state 60

    (50) expression -> expression POR . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 98
    listArray                      shift and go to state 43

state 61

    (51) expression -> expression DIVIDIDO . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 99
    listArray                      shift and go to state 43

state 62

    (52) expression -> expression MAYOR . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 100
    listArray                      shift and go to state 43

state 63

    (53) expression -> expression MENOR . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 101
    listArray                      shift and go to state 43

state 64

    (54) expression -> expression MAYORIG . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 102
    listArray                      shift and go to state 43

state 65

    (55) expression -> expression MENORIG . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 103
    listArray                      shift and go to state 43

state 66

    (56) expression -> expression IGIG . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 104
    listArray                      shift and go to state 43

state 67

    (57) expression -> expression DIF . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 105
    listArray                      shift and go to state 43

state 68

    (58) expression -> expression AND . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 106
    listArray                      shift and go to state 43

state 69

    (59) expression -> expression OR . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 107
    listArray                      shift and go to state 43

state 70

    (62) expression -> expression TERN . expression DOSPTS expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 108
    listArray                      shift and go to state 43

state 71

    (60) expression -> NOT expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 60 (expression -> NOT expression .)
    PARDER          reduce using rule 60 (expression -> NOT expression .)
    COMA            reduce using rule 60 (expression -> NOT expression .)
    CORDER          reduce using rule 60 (expression -> NOT expression .)
    DOSPTS          reduce using rule 60 (expression -> NOT expression .)
    LLAVEDER        reduce using rule 60 (expression -> NOT expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MENOS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! POR             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDIDO        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MAYOR           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MENOR           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MAYORIG         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MENORIG         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! IGIG            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIF             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TERN            [ reduce using rule 60 (expression -> NOT expression .) ]


state 72

    (61) expression -> PARIZQ expression . PARDER
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 109
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 73

    (69) listArray -> listArray CORIZQ . expression CORDER
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
